-- Merging decision tree log ---
manifest
ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:2:1-71:12
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/f7b7539f5445dd78b3889db925d45f3a/sqlite-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/7eb6055b2a3f0f6da3a02b79b77c5987/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/528da8b40a6f3d017ac3d08b424a344b/jetified-gifdecoder-4.8.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/39cdfbdba4eb2cfa0dcf7fe8bf3cc91a/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/d4096d16c67054fddb3eeb710bb25040/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/ea84d7ef967a2e1c9a81f7e806b24ffa/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/46fd59e7326461de2a61380886d79e89/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/99e07879eacae73d6fb8df257323461e/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/20ecc3ce0e6e8ac908cf226a2fe82655/jetified-timber-4.7.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.mikepenz:google-material-typeface:3.0.1.3.original] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/dae63236207f1aea7aebb610a8c182f4/jetified-google-material-typeface-3.0.1.3.original/AndroidManifest.xml:17:1-28:12
MERGED from [com.mikepenz:material-design-iconic-typeface:2.2.0.5] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/7f89fcd8b25d859ecc7e19a9473a3103/jetified-material-design-iconic-typeface-2.2.0.5/AndroidManifest.xml:17:1-28:12
MERGED from [com.mikepenz:fontawesome-typeface:5.3.1.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2465dfd85287d7ca0072b7a0f0e5028e/jetified-fontawesome-typeface-5.3.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.mikepenz:typeicons-typeface:2.0.7.5] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/bfae669a3549fcd0f37a83ba0c3825b6/jetified-typeicons-typeface-2.0.7.5/AndroidManifest.xml:17:1-28:12
MERGED from [com.github.orangegangsters:swipy:1.2.3] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/8a43b4cf9c4f05c1e5d3048b1a703c06/jetified-swipy-1.2.3/AndroidManifest.xml:2:1-14:12
MERGED from [com.elmargomez.typer:typerlib:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/422e8159e4b07d4055f3f0832e4bb2fc/jetified-typerlib-1.0.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.rubensousa:gravitysnaphelper:2.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9755dc4a3c43d9863373817beaa3fbd0/jetified-gravitysnaphelper-2.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.oguzdev:CircularFloatingActionMenu:1.0.2] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/ab5c739806cfd79f8edd29b2066a8522/jetified-CircularFloatingActionMenu-1.0.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.ramotion.foldingcell:folding-cell:1.2.2] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/794247b96aa3528c4e1605183adf4e37/jetified-folding-cell-1.2.2/AndroidManifest.xml:2:1-12:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/df940fffd12e19257189575698a89566/jetified-rxandroid-2.1.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.github.clans:fab:1.6.4] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/c1f4b60b4daa1078cb45702e396ad365/jetified-fab-1.6.4/AndroidManifest.xml:2:1-14:12
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9407f0de4e61ced0d7a28e9414cbe07f/jetified-library-1.0.4/AndroidManifest.xml:1:106-7:12
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/d9974cd36019de66f3d2b4761b0513ae/jetified-library-1.0.2/AndroidManifest.xml:1:116-8:12
INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:2:1-71:12
	package
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:4:5-36
		INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:2:1-71:12
		INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:2:1-71:12
		INJECTED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9e208fd1aeb225d33fea9aecb916f6a6/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9e208fd1aeb225d33fea9aecb916f6a6/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/b09fba0f4451d5e26ff41bc2f057a9a1/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/b09fba0f4451d5e26ff41bc2f057a9a1/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3ad7dd1b70068d392240baaf734c7dc6/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3ad7dd1b70068d392240baaf734c7dc6/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/21f65e4f35bbcaf9a923927450dbad13/jetified-play-services-measurement-api-17.2.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/21f65e4f35bbcaf9a923927450dbad13/jetified-play-services-measurement-api-17.2.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:20.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9f99b4519a973700a7129b01b0e4a58d/jetified-firebase-iid-20.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9f99b4519a973700a7129b01b0e4a58d/jetified-firebase-iid-20.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3cdef28ee66c8c7acc5f4f0f5320cec1/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3cdef28ee66c8c7acc5f4f0f5320cec1/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3b359be3f6f5f5037e3d0967009e070c/jetified-play-services-measurement-impl-17.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3b359be3f6f5f5037e3d0967009e070c/jetified-play-services-measurement-impl-17.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/a4643dc795f4af9181a5495bd537fecb/jetified-play-services-measurement-sdk-api-17.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/a4643dc795f4af9181a5495bd537fecb/jetified-play-services-measurement-sdk-api-17.2.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:7:5-76
	android:name
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:7:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9e208fd1aeb225d33fea9aecb916f6a6/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9e208fd1aeb225d33fea9aecb916f6a6/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/21f65e4f35bbcaf9a923927450dbad13/jetified-play-services-measurement-api-17.2.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/21f65e4f35bbcaf9a923927450dbad13/jetified-play-services-measurement-api-17.2.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:20.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9f99b4519a973700a7129b01b0e4a58d/jetified-firebase-iid-20.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.0.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9f99b4519a973700a7129b01b0e4a58d/jetified-firebase-iid-20.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3cdef28ee66c8c7acc5f4f0f5320cec1/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3cdef28ee66c8c7acc5f4f0f5320cec1/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3b359be3f6f5f5037e3d0967009e070c/jetified-play-services-measurement-impl-17.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/3b359be3f6f5f5037e3d0967009e070c/jetified-play-services-measurement-impl-17.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/a4643dc795f4af9181a5495bd537fecb/jetified-play-services-measurement-sdk-api-17.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/a4643dc795f4af9181a5495bd537fecb/jetified-play-services-measurement-sdk-api-17.2.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2b4154dd4524aeb655c7bac226611c9c/work-runtime-2.3.0-alpha03/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2b4154dd4524aeb655c7bac226611c9c/work-runtime-2.3.0-alpha03/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.10.7] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/77c8ff7abca3d2b50bcf79e34519682e/jetified-exoplayer-core-2.10.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.10.7] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/77c8ff7abca3d2b50bcf79e34519682e/jetified-exoplayer-core-2.10.7/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:8:22-76
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:9:5-72
	android:name
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:9:22-69
uses-permission#android.permission.WRITE_CONTACTS
ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:10:5-73
	android:name
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:10:22-70
uses-permission#android.permission.CAMERA
ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:11:5-65
	android:name
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:11:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:12:5-81
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/57c9c0d73035eecbb3ae3b4fe93cab28/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:24:5-81
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/57c9c0d73035eecbb3ae3b4fe93cab28/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:24:5-81
	android:name
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:12:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:13:5-80
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/57c9c0d73035eecbb3ae3b4fe93cab28/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:25:5-80
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/57c9c0d73035eecbb3ae3b4fe93cab28/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:25:5-80
	android:name
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:13:22-77
protected-broadcast
ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:15:5-79
	android:name
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:15:26-76
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:16:5-71
	android:name
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:16:22-68
uses-permission#android.permission.READ_PROFILE
ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:17:5-71
	android:name
		ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:17:22-68
application
ADDED from /Users/mz01-namkulho/StudioProjects/Megatong/app/src/main/AndroidManifest.xml:19:5-69:19
MERGED from [com.google.android.material:material:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/f6df8a8c6e5cbb4ec7c8597bbc6d44e2/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/f6df8a8c6e5cbb4ec7c8597bbc6d44e2/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/8e0f651b2c206973d039bbbc5a820347/jetified-facebook-android-sdk-4.42.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/8e0f651b2c206973d039bbbc5a820347/jetified-facebook-android-sdk-4.42.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/0e2ca93e0d5d7ed4ef274b34ea4ad725/jetified-facebook-login-4.42.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/0e2ca93e0d5d7ed4ef274b34ea4ad725/jetified-facebook-login-4.42.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/57c9c0d73035eecbb3ae3b4fe93cab28/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:27:5-31:19
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/57c9c0d73035eecbb3ae3b4fe93cab28/jetified-matisse-0.5.3-beta3/AndroidManifest.xml:27:5-31:19
MERGED from [com.facebook.android:facebook-share:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2c8d1e3ce1cb596ad2c07f38fc68bada/jetified-facebook-share-4.42.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/2c8d1e3ce1cb596ad2c07f38fc68bada/jetified-facebook-share-4.42.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/c30ddf1106cc3b0aa5e427b72bbf22bc/jetified-facebook-common-4.42.0/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.42.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/c30ddf1106cc3b0aa5e427b72bbf22bc/jetified-facebook-common-4.42.0/AndroidManifest.xml:28:5-35:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0-rc02] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/93d9d3e1592ad47ed9393453858540a8/lifecycle-extensions-2.2.0-rc02/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0-rc02] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/93d9d3e1592ad47ed9393453858540a8/lifecycle-extensions-2.2.0-rc02/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9e208fd1aeb225d33fea9aecb916f6a6/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/9e208fd1aeb225d33fea9aecb916f6a6/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/60a6b66d2d6a40b0f14b12220cb4cfc3/jetified-play-services-auth-17.0.0/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/60a6b66d2d6a40b0f14b12220cb4cfc3/jetified-play-services-auth-17.0.0/AndroidManifest.xml:22:5-37:19
MERGED from [androidx.work:work-gcm:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/261749abc7a94fcfb412d83574d73b9d/jetified-work-gcm-2.3.0-alpha03/AndroidManifest.xml:25:5-36:19
MERGED from [androidx.work:work-gcm:2.3.0-alpha03] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/261749abc7a94fcfb412d83574d73b9d/jetified-work-gcm-2.3.0-alpha03/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/mz01-namkulho/.gradle/caches/transforms-2/files-2.1/b09fba0f4451d5e26ff41bc2f057a9a1/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:26:5-20
